year;white;white_elo;black;black_elo;result;eco;moves
2024;Caruana;2796;Firouzja;2744;Derrota;E94;1.c4 g6 2.Nc3 Bg7 3.e4 d6 4.d4 Nf6 5.Nf3 0-0 6.Be2 e5 7.0-0 Na6 8.Be3 Qe7
2024;Firouzja;2744;Caruana;2796;Derrota;B81;1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.h3 e6 7.g4 Be7 8.g5 Nfd7
2024;Caruana;2796;Firouzja;2744;Derrota;E28;1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.e3 0-0 5.a3 Bxc3+ 6.bxc3 b6 7.Bd3 Bb7 8.f3 c5
2024;Firouzja;2744;Caruana;2796;Empate;C78;1.e4 e5 2.Nf3 Nc6 3.Bb5 a6 4.Ba4 Nf6 5.0-0 Bc5 6.c3 b5 7.Bb3 d6 8.a4 Rb8
2024;Caruana;2796;Firouzja;2744;Empate;A36;1.c4 g6 2.Nc3 Bg7 3.g3 c5 4.Bg2 Nc6 5.e3 e6 6.b3 Nf6 7.Ba3 Qa5 8.Bb2 0-0
2024;Firouzja;2744;Caruana;2796;Derrota;C84;1.e4 e5 2.Nf3 Nc6 3.Bb5 a6 4.Ba4 Nf6 5.0-0 Be7 6.d3 b5 7.Bb3 d6 8.c3 0-0
2024;Caruana;2796;Firouzja;2744;Vitoria;A23;1.c4 Nf6 2.Nc3 e5 3.g3 c6 4.Nf3 e4 5.Nd4 Qb6 6.e3 d5 7.Bg2 Bg4 8.Qb3 Na6
2024;Firouzja;2744;Caruana;2796;Derrota;B30;1.e4 c5 2.Nf3 Nc6 3.Bb5 Nf6 4.Nc3 g6 5.e5 Nh5 6.Bxc6 dxc6 7.d3 Ng7 8.0-0 Ne6
2024;Caruana;2796;Firouzja;2744;Empate;A18;1.c4 e6 2.Nc3 Nf6 3.e4 d5 4.cxd5 exd5 5.e5 Ne4 6.Nf3 Bf5 7.Be2 c5 8.0-0 Nc6
2024;Firouzja;2744;Caruana;2796;Derrota;C78;1.e4 e5 2.Nf3 Nc6 3.Bb5 a6 4.Ba4 Nf6 5.0-0 b5 6.Bb3 Bc5 7.c3 d6 8.a4 Bb7
2024;Caruana;2796;Firouzja;2744;Derrota;A28;1.c4 Nf6 2.Nc3 e5 3.Nf3 Nc6 4.a3 d5 5.cxd5 Nxd5 6.Qc2 Nxc3 7.bxc3 Bd6 8.g3 0-0
2024;Firouzja;2744;Caruana;2796;Vitoria;C78;1.e4 e5 2.Nf3 Nc6 3.Bb5 a6 4.Ba4 Nf6 5.0-0 b5 6.Bb3 Bc5 7.c3 d6 8.a4 Bb7
2024;Caruana;2793;Vachier Lagrave;2721;Empate;D78;1.d4 Nf6 2.c4 g6 3.Nf3 Bg7 4.g3 c6 5.Bg2 Qa5+ 6.Nbd2 0-0 7.0-0 d5 8.b3 Bf5
2024;Caruana;2798;Oparin;2662;Vitoria;A20;1.c4 e5 2.a3 g6 3.b4 Bg7 4.Bb2 Ne7 5.g3 0-0 6.Bg2 c6 7.Nf3 e4 8.Nd4 d5
2024;Shankland;2618;Caruana;2766;Empate;A05;1.Nf3 Nf6 2.g3 b5 3.d3 Bb7 4.e4 e6 5.Bg2 c5 6.0-0 Be7 7.e5 Nd5 8.c4 Nb6
2024;Caruana;2805;Theodorou;2612;Derrota;A28;1.c4 Nf6 2.Nc3 e5 3.Nf3 Nc6 4.a3 d5 5.cxd5 Nxd5 6.Qc2 Nxc3 7.bxc3 Bd6 8.g3 0-0
2024;Nakamura;2802;Caruana;2796;Empate;C67;1.e4 e5 2.Nf3 Nc6 3.Bb5 Nf6 4.0-0 Nxe4 5.d4 Nd6 6.dxe5 Nxb5 7.a4 Nbd4 8.Nxd4 d5
2024;Carlsen;2832;Caruana;2796;Derrota;B31;1.e4 c5 2.Nf3 Nc6 3.Bb5 Nf6 4.Nc3 g6 5.0-0 Bg7 6.Re1 0-0 7.h3 d6 8.Bxc6 bxc6
2024;So;2757;Caruana;2796;Derrota;E11;1.d4 Nf6 2.c4 e6 3.Nf3 d5 4.g3 Bb4+ 5.Bd2 a5 6.Qc2 0-0 7.Bg2 Be7 8.0-0 c6
2024;Caruana;2796;So;2757;Derrota;A21;1.c4 e5 2.d3 g6 3.g3 Bg7 4.Bg2 Ne7 5.Nc3 0-0 6.h4 h6 7.h5 g5 8.f4 gxf4
2024;Nepomniachtchi;2770;Caruana;2796;Empate;E32;1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.Qc2 0-0 5.e4 d5 6.e5 Ne4 7.Bd3 c5 8.Nf3 cxd4
2024;Caruana;2798;Grandelius;2653;Derrota;A11;1.c4 c6 2.Nf3 d5 3.g3 dxc4 4.a4 e6 5.Bg2 Nf6 6.Qc2 b6 7.Na3 Bxa3 8.Rxa3 Bb7
2024;Caruana;2796;Sarana;2717;Vitoria;B92;1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.Be2 e5 7.Nb3 Be7 8.Qd3 Be6
2024;Sarana;2717;Caruana;2796;Derrota;E45;1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.e3 b6 5.Nge2 Ba6 6.Qa4 c5 7.a3 Bxc3+ 8.Nxc3 0-0
2024;Caruana;2796;Sarana;2717;Vitoria;D31;1.c4 e6 2.Nc3 d5 3.d4 Bb4 4.cxd5 exd5 5.a3 Be7 6.Bf4 Nf6 7.e3 Bd6 8.Bxd6 Qxd6
2024;Sarana;2717;Caruana;2796;Vitoria;E45;1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.e3 b6 5.Nge2 Ba6 6.Qa4 Be7 7.e4 Bb7 8.Qc2 d6
2024;Caruana;2796;Sarana;2717;Empate;B53;1.e4 c5 2.Nf3 d6 3.Nc3 Nf6 4.d4 cxd4 5.Qxd4 Nc6 6.Qe3 g6 7.h3 Bg7 8.Bc4 0-0
2024;Sarana;2717;Caruana;2796;Derrota;E44;1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.e3 b6 5.Nge2 Ne4 6.Bd2 Nxd2 7.Qxd2 Bb7 8.a3 Be7
2024;Sarana;2717;Caruana;2796;Vitoria;E36;1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.Qc2 0-0 5.a3 Bxc3+ 6.Qxc3 d5 7.Bg5 h6 8.Bxf6 Qxf6
2024;Sarana;2717;Caruana;2796;Empate;E43;1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.e3 b6 5.Nf3 Bb7 6.Bd3 0-0 7.0-0 c5 8.Na4 cxd4
2024;Sarana;2717;Caruana;2796;Empate;E43;1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.e3 b6 5.Bd3 Bb7 6.Nf3 0-0 7.0-0 c5 8.Na4 cxd4
2024;Caruana;2796;Sarana;2717;Vitoria;D36;1.c4 e6 2.Nc3 d5 3.d4 Nf6 4.cxd5 exd5 5.Bg5 c6 6.Qc2 Be7 7.e3 h6 8.Bf4 Nh5
2024;Sarana;2717;Caruana;2796;Derrota;E44;1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.e3 b6 5.Nge2 Ne4 6.Bd2 Nxd2 7.Qxd2 Bb7 8.a3 Be7
2024;Caruana;2796;Sarana;2717;Derrota;B92;1.e4 c5 2.Nf3 d6 3.d4 Nf6 4.Nc3 cxd4 5.Nxd4 a6 6.Be2 e5 7.Nb3 Be7 8.Qd3 Be6
2024;Caruana;2796;Sarana;2717;Vitoria;B92;1.e4 c5 2.Nf3 d6 3.d4 Nf6 4.Nc3 cxd4 5.Nxd4 a6 6.Be2 e5 7.Nb3 Be7 8.Qd3 0-0
2024;Caruana;2796;Sarana;2717;Derrota;B92;1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.Be2 e5 7.Nb3 Be7 8.Qd3 0-0
2024;Sarana;2717;Caruana;2796;Vitoria;E45;1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.e3 b6 5.Nge2 Ba6 6.Qa4 c5 7.a3 Bxc3+ 8.Nxc3 0-0
2024;Sarana;2717;Caruana;2796;Vitoria;E36;1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.Qc2 d5 5.a3 Bxc3+ 6.Qxc3 0-0 7.Nf3 b6 8.Bg5 Nbd7
2024;Caruana;2796;Sarana;2717;Vitoria;A20;1.c4 e5 2.d3 Nf6 3.Nf3 Nc6 4.a3 d5 5.cxd5 Nxd5 6.e3 Be7 7.b4 a6 8.Be2 Bf6
2024;Sarana;2717;Caruana;2796;Derrota;E32;1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.Qc2 0-0 5.e4 d5 6.e5 Ne4 7.Bd3 c5 8.a3 Bxc3+
2024;Caruana;2796;Sarana;2717;Vitoria;A21;1.c4 e5 2.d3 f5 3.Nf3 d6 4.g3 g6 5.Bg2 Bg7 6.0-0 Nf6 7.Nc3 0-0 8.Rb1 a5
2024;Caruana;2796;Sarana;2717;Vitoria;E49;1.c4 e6 2.Nc3 d5 3.d4 Bb4 4.a3 Bxc3+ 5.bxc3 Nf6 6.cxd5 exd5 7.e3 0-0 8.Bd3 c5
2024;Sarana;2717;Caruana;2796;Empate;E36;1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.Qc2 0-0 5.a3 Bxc3+ 6.Qxc3 d5 7.Bg5 h6 8.Bxf6 Qxf6
2024;Caruana;2796;Sarana;2717;Vitoria;D36;1.c4 e6 2.Nc3 d5 3.d4 Nf6 4.cxd5 exd5 5.Bg5 c6 6.Qc2 h6 7.Bh4 Be7 8.e3 0-0
2024;Caruana;2798;Volokitin;2660;Vitoria;B90;1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.Bd3 g6 7.f3 Qb6 8.Nb3 Nbd7
2024;Firouzja;2744;Caruana;2796;Derrota;B51;1.e4 c5 2.Nf3 d6 3.Bb5+ Nd7 4.a4 Ngf6 5.Nc3 a6 6.Be2 b6 7.d4 cxd4 8.Qxd4 Bb7
2024;Caruana;2796;Firouzja;2744;Vitoria;C54;1.e4 e5 2.Nf3 Nc6 3.Bc4 Nf6 4.d3 Bc5 5.0-0 d6 6.c3 a6 7.a4 Ba7 8.Nbd2 0-0
2024;Firouzja;2744;Caruana;2796;Derrota;B51;1.e4 c5 2.Nf3 d6 3.Bb5+ Nd7 4.0-0 a6 5.Be2 Ngf6 6.d3 e6 7.a4 b6 8.Nfd2 Bb7
2024;Firouzja;2744;Caruana;2796;Derrota;B51;1.e4 c5 2.Nf3 d6 3.Bb5+ Nd7 4.0-0 a6 5.Be2 Ngf6 6.d3 g6 7.c4 b6 8.Nc3 Bb7
2024;Caruana;2796;Firouzja;2744;Vitoria;A11;1.c4 c6 2.Nf3 d5 3.g3 Bg4 4.Ne5 Bf5 5.Qb3 Qb6 6.cxd5 Qxb3 7.axb3 Be4 8.dxc6 Bxh1
2024;Nepomniachtchi;2770;Caruana;2796;Vitoria;C22;1.e4 e5 2.d4 exd4 3.Qxd4 Nc6 4.Qe3 Nf6 5.Nc3 Bb4 6.Bd2 0-0 7.0-0-0 Re8 8.Bc4 d6
2024;Gukesh;2763;Caruana;2796;Vitoria;A04;1.e4 e5 2.Nf3 Nc6 3.g3 g6 4.Bg2 Bg7 5.0-0 Nge7 6.c4 d6 7.h3 0-0 8.Nc3 h6
2024;Caruana;2796;Nepomniachtchi;2770;Derrota;D74;1.d4 Nf6 2.c4 g6 3.Nf3 Bg7 4.g3 0-0 5.Bg2 d5 6.cxd5 Nxd5 7.0-0 Nc6 8.Re1 Nb6
2024;Caruana;2796;Gukesh;2763;Vitoria;D27;1.c4 e6 2.Nc3 d5 3.d4 c5 4.e3 Nf6 5.Nf3 dxc4 6.Bxc4 a6 7.a4 Nc6 8.0-0 Be7
2024;Caruana;2796;So;2757;Derrota;A20;1.c4 e5 2.d3 Nf6 3.Nf3 Nc6 4.a3 g6 5.e3 Bg7 6.Be2 e4 7.dxe4 Nxe4 8.Qc2 Qe7
2024;Caruana;2796;Nakamura;2802;Derrota;D31;1.c4 e6 2.Nc3 d5 3.d4 Be7 4.cxd5 exd5 5.Bf4 c6 6.e3 Bf5 7.Nge2 Nd7 8.Ng3 Bg6
2024;Gukesh;2763;Caruana;2796;Vitoria;D38;1.d4 Nf6 2.c4 e6 3.Nf3 d5 4.Nc3 Bb4 5.Qa4+ Nc6 6.e3 0-0 7.Bd2 dxc4 8.Bxc4 Bd6
2024;So;2757;Caruana;2796;Vitoria;C54;1.e4 e5 2.Nf3 Nc6 3.Bc4 Bc5 4.c3 Nf6 5.d3 d6 6.0-0 h6 7.Re1 a5 8.Nbd2 0-0
2024;Caruana;2796;Sarana;2717;Vitoria;D35;1.c4 e6 2.Nc3 d5 3.d4 Nf6 4.cxd5 exd5 5.Bg5 c6 6.e3 h6 7.Bh4 Be6 8.Bd3 Nbd7
2024;Nepomniachtchi;2770;Caruana;2796;Empate;C78;1.e4 e5 2.Nf3 Nc6 3.Bb5 a6 4.Ba4 Nf6 5.0-0 Bc5 6.c3 b5 7.Bb3 d6 8.d4 Bb6
2024;Giri;2745;Caruana;2796;Vitoria;E62;1.Nf3 Nf6 2.c4 g6 3.Nc3 d6 4.g3 Bg7 5.Bg2 0-0 6.0-0 c6 7.d4 Bf5 8.Ne1 e5
2024;Caruana;2796;So;2757;Empate;A20;1.c4 e5 2.g3 Nf6 3.Bg2 c6 4.Nf3 e4 5.Nd4 Qb6 6.e3 d5 7.Nc3 Bg4 8.Qb3 Na6
2024;Firouzja;2744;Caruana;2796;Derrota;C50;1.e4 e5 2.Nf3 Nc6 3.Bc4 Bc5 4.d3 d6 5.c3 Bb6 6.a4 a6 7.b4 h6 8.h3 Nge7
2024;Caruana;2796;Giri;2745;Empate;A29;1.c4 Nf6 2.Nc3 e5 3.Nf3 Nc6 4.g3 d5 5.cxd5 Nxd5 6.Bg2 Bc5 7.0-0 0-0 8.d3 h6
2024;Caruana;2796;Firouzja;2744;Derrota;A29;1.c4 e5 2.Nc3 Nc6 3.Nf3 Nf6 4.g3 Bb4 5.Bg2 0-0 6.Nd5 e4 7.Nh4 Re8 8.0-0 d6
2024;Caruana;2796;Giri;2745;Vitoria;B90;1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.Qd3 Nbd7 7.g3 b6 8.Bg2 Bb7
2024;Caruana;2796;Aronian;2729;Empate;E01;1.d4 Nf6 2.c4 e6 3.g3 d5 4.Bg2 c5 5.cxd5 Nxd5 6.Nf3 cxd4 7.Nxd4 Bc5 8.0-0 0-0
2024;Caruana;2796;Firouzja;2744;Empate;D10;1.c4 c6 2.d4 d5 3.Nc3 Nf6 4.cxd5 cxd5 5.Bf4 Nc6 6.e3 Bf5 7.Qb3 Na5 8.Qa4+ Bd7
2024;Caruana;2796;Aronian;2729;Vitoria;A62;1.d4 Nf6 2.c4 e6 3.g3 c5 4.d5 exd5 5.cxd5 d6 6.Nc3 g6 7.Bg2 Bg7 8.Nf3 0-0
2024;Caruana;2796;Gukesh;2763;Vitoria;A20;1.c4 e5 2.d3 Nf6 3.Nf3 Nc6 4.a3 a5 5.e3 d5 6.cxd5 Nxd5 7.b3 Bd6 8.Bb2 0-0
2024;Aronian;2729;Caruana;2796;Vitoria;C27;1.e4 e5 2.Bc4 Nf6 3.d3 Bc5 4.Nc3 0-0 5.h3 c6 6.Qf3 b5 7.Bb3 a5 8.a3 d6
2024;Praggnanandhaa;2757;Caruana;2796;Vitoria;D00;1.d4 Nf6 2.Bg5 d5 3.Nd2 e6 4.e3 c5 5.c3 Nbd7 6.f4 Be7 7.Bd3 b6 8.Ngf3 Bb7
2024;Gukesh;2763;Caruana;2805;Empate;C50;1.e4 e5 2.Nf3 Nc6 3.Bc4 Bc5 4.d3 d6 5.a4 a5 6.Nc3 h6 7.Be3 Bb4 8.0-0 Bxc3
2024;Caruana;2805;Nepomniachtchi;2770;Empate;D78;1.Nf3 d5 2.g3 g6 3.Bg2 Bg7 4.d4 Nf6 5.0-0 0-0 6.c4 c6 7.Nbd2 a5 8.b3 Ne4
2024;Giri;2745;Caruana;2805;Derrota;E16;1.d4 Nf6 2.c4 e6 3.g3 d5 4.Bg2 Bb4+ 5.Nd2 0-0 6.Ngf3 b6 7.0-0 Bb7 8.b3 Nbd7
2024;Caruana;2796;Aronian;2729;Vitoria;E25;1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.f3 d5 5.a3 Bxc3+ 6.bxc3 c5 7.cxd5 Nxd5 8.dxc5 Qa5
2024;Caruana;2805;Praggnanandhaa;2747;Empate;A13;1.c4 Nf6 2.Nf3 e6 3.b3 d5 4.Bb2 c5 5.cxd5 exd5 6.g3 Nc6 7.Bg2 d4 8.0-0 Be7
2024;Caruana;2796;Vidit;2720;Vitoria;A20;1.c4 e5 2.g3 Nf6 3.Bg2 h6 4.d3 Bb4+ 5.Nd2 0-0 6.a3 Bxd2+ 7.Bxd2 d5 8.cxd5 Nxd5
2024;Caruana;2796;Firouzja;2744;Vitoria;A20;1.c4 e5 2.d3 Bb4+ 3.Nd2 c5 4.Ngf3 Nc6 5.g3 d6 6.Bg2 Nge7 7.0-0 Ba5 8.b3 0-0
2024;Caruana;2796;Vachier Lagrave;2718;Empate;B90;1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.Qd3 Nbd7 7.g3 g6 8.Bg2 Bg7
2024;Vidit;2720;Caruana;2796;Vitoria;D38;1.d4 Nf6 2.c4 e6 3.Nf3 d5 4.Nc3 Bb4 5.Bg5 h6 6.Bxf6 Qxf6 7.Qa4+ Nc6 8.e3 0-0
2024;Vachier Lagrave;2718;Caruana;2796;Empate;C70;1.e4 e5 2.Nf3 Nc6 3.Bb5 a6 4.Ba4 Nge7 5.c3 Ng6 6.d4 exd4 7.cxd4 Bb4+ 8.Nc3 d5
2024;Theodorou;2600;Caruana;2805;Empate;E06;1.d4 Nf6 2.c4 e6 3.Nf3 d5 4.Nc3 Nbd7 5.g3 Be7 6.Bg2 0-0 7.Qd3 b6 8.cxd5 Nxd5
2024;Caruana;2796;Grischuk;2708;Vitoria;D10;1.d4 d5 2.c4 c6 3.cxd5 cxd5 4.Bf4 Nc6 5.e3 Nf6 6.Bb5 Bg4 7.Nf3 Rc8 8.0-0 e6
2024;Grischuk;2708;Caruana;2796;Empate;A45;1.d4 Nf6 2.Bf4 e6 3.e3 b6 4.Qf3 Nc6 5.c3 Bb7 6.Nd2 Be7 7.h4 0-0 8.h5 Nd5
2024;Abdusattorov;2766;Caruana;2805;Empate;A46;1.d4 Nf6 2.Nf3 e6 3.Bf4 Be7 4.e3 Nh5 5.Bg3 d6 6.c4 Nd7 7.Nc3 0-0 8.Qc2 g6
2024;Vachier Lagrave;2718;Caruana;2796;Vitoria;C78;1.e4 e5 2.Nf3 Nc6 3.Bb5 a6 4.Ba4 Nf6 5.0-0 Bc5 6.c3 b5 7.Bb3 d6 8.d4 Bb6
2024;Grischuk;2708;Caruana;2796;Empate;D30;1.d4 Nf6 2.c4 e6 3.Nf3 d5 4.Bg5 h6 5.Bxf6 Qxf6 6.e3 Nd7 7.Qb3 c6 8.Nbd2 Bd6
2024;Caruana;2796;Mishra;2630;Vitoria;C11;1.e4 e6 2.d4 d5 3.Nc3 Nf6 4.e5 Nfd7 5.Nce2 c5 6.c3 Nc6 7.Nf3 Be7 8.g3 0-0
2024;Caruana;2796;Vidit;2720;Vitoria;A08;1.Nf3 d5 2.g3 c5 3.Bg2 Nf6 4.0-0 g6 5.d3 Bg7 6.Be3 d4 7.Bf4 0-0 8.c3 Nc6
2024;Caruana;2805;So;2757;Empate;A20;1.c4 e5 2.d3 Nf6 3.Nf3 Nc6 4.a3 g6 5.g3 Bg7 6.Bg2 d5 7.cxd5 Nxd5 8.0-0 0-0
2024;Vachier Lagrave;2732;Caruana;2805;Empate;C84;1.e4 e5 2.Nf3 Nc6 3.Bb5 a6 4.Ba4 Nf6 5.0-0 Nxe4 6.d4 Be7 7.Re1 b5 8.Rxe4 d5
2024;Donchenko;2638;Caruana;2798;Derrota;E01;1.d4 Nf6 2.c4 e6 3.Nf3 d5 4.g3 Nc6 5.Bg2 Rb8 6.Nbd2 Be7 7.0-0 0-0 8.b3 b5
2024;Firouzja;2737;Caruana;2805;Vitoria;A45;1.d4 Nf6 2.Bf4 b6 3.c4 Bb7 4.Nc3 d6 5.Nf3 g6 6.d5 Bg7 7.e4 0-0 8.Bd3 e5
2024;Caruana;2796;Vidit;2720;Vitoria;A20;1.c4 e5 2.d3 Nf6 3.Nf3 Nc6 4.a3 d5 5.cxd5 Nxd5 6.e3 Bd6 7.Be2 0-0 8.0-0 a5
2024;Saric;2690;Caruana;2796;Empate;C78;1.e4 e5 2.Nf3 Nc6 3.Bb5 a6 4.Ba4 Nf6 5.0-0 Bc5 6.c3 b5 7.Bb3 d6 8.a4 Bg4
2024;Carlsen;2830;Caruana;2805;Empate;C77;1.e4 e5 2.Nf3 Nc6 3.Bb5 a6 4.Ba4 Nf6 5.Nc3 Bc5 6.0-0 b5 7.Bb3 0-0 8.a4 Rb8
2024;Carlsen;2830;Caruana;2805;Derrota;E12;1.Nf3 Nf6 2.c4 b6 3.Nc3 Bb7 4.d4 e6 5.a3 Ne4 6.Nxe4 Bxe4 7.e3 Be7 8.Bd3 Bxd3
2024;Caruana;2796;Saric;2690;Vitoria;E93;1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.Nf3 0-0 6.Be2 e5 7.d5 Nbd7 8.Bg5 h6
2024;Sarana;2712;Caruana;2805;Empate;E43;1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.e3 b6 5.Bd3 Bb7 6.Nf3 0-0 7.0-0 c5 8.Bd2 cxd4
